时间_Start,时间_End,TIME,PM25,O3,NO2,PM10,SO2,CO,AQI,Major_pollutant,quality
2015/7/1 0:00,2015/7/1 1:00,0,16,25,11,17,4,6,25,,优
2015/7/1 1:00,2015/7/1 2:00,1,22,27,13,21,4,7,27,,优
2015/7/1 2:00,2015/7/1 3:00,2,23,25,11,22,4,6,25,,优
2015/7/1 3:00,2015/7/1 4:00,3,30,23,11,24,4,6,30,,优
2015/7/1 4:00,2015/7/1 5:00,4,35,24,12,28,4,6,35,,优
2015/7/1 5:00,2015/7/1 6:00,5,33,29,14,25,3,8,33,,优
2015/7/1 6:00,2015/7/1 7:00,6,23,29,17,18,3,7,29,,优
2015/7/1 7:00,2015/7/1 8:00,7,18,27,23,16,3,6,27,,优
2015/7/1 8:00,2015/7/1 9:00,8,20,22,29,25,3,8,29,,优
2015/7/1 9:00,2015/7/1 10:00,9,28,20,33,31,3,9,33,,优
2015/7/1 10:00,2015/7/1 11:00,10,40,20,35,40,4,11,40,,优
2015/7/1 11:00,2015/7/1 12:00,11,48,23,31,54,5,12,54,PM10,良
2015/7/1 12:00,2015/7/1 13:00,12,57,31,28,57,5,12,57,PM2.5,良
2015/7/1 13:00,2015/7/1 14:00,13,74,39,24,60,5,12,74,PM2.5,良
2015/7/1 14:00,2015/7/1 15:00,14,89,45,24,64,5,12,89,PM2.5,良
2015/7/1 15:00,2015/7/1 16:00,15,95,46,25,67,5,13,95,PM2.5,良
2015/7/1 16:00,2015/7/1 17:00,16,99,49,26,71,4,12,99,PM2.5,良
2015/7/1 17:00,2015/7/1 18:00,17,103,50,25,73,4,11,103,PM2.5,轻度污染
2015/7/1 18:00,2015/7/1 19:00,18,102,40,25,72,4,10,102,PM2.5,轻度污染
2015/7/1 19:00,2015/7/1 20:00,19,78,32,23,58,4,9,78,PM2.5,良
2015/7/1 20:00,2015/7/1 21:00,20,63,27,22,53,3,9,63,PM2.5,良
2015/7/1 21:00,2015/7/1 22:00,21,63,23,24,53,4,9,63,PM2.5,良
2015/7/1 22:00,2015/7/1 23:00,22,59,22,24,49,4,9,59,PM2.5,良
2015/7/1 23:00,2015/7/2 0:00,23,54,25,18,46,4,8,54,PM2.5,良
2015/7/2 0:00,2015/7/2 1:00,0,46,26,15,38,4,8,46,,优
2015/7/2 1:00,2015/7/2 2:00,1,48,25,15,43,4,7,48,,优
2015/7/2 2:00,2015/7/2 3:00,2,48,24,12,38,4,7,48,,优
2015/7/2 3:00,2015/7/2 4:00,3,50,21,14,41,4,8,50,,优
2015/7/2 4:00,2015/7/2 5:00,4,54,17,16,44,4,8,54,PM2.5,良
2015/7/2 5:00,2015/7/2 6:00,5,60,13,20,51,4,9,60,PM2.5,良
2015/7/2 6:00,2015/7/2 7:00,6,67,11,26,54,4,10,67,PM2.5,良
2015/7/2 7:00,2015/7/2 8:00,7,67,13,28,53,5,9,67,PM2.5,良
2015/7/2 8:00,2015/7/2 9:00,8,63,19,28,51,5,9,63,PM2.5,良
2015/7/2 9:00,2015/7/2 10:00,9,64,23,31,56,5,10,64,PM2.5,良
2015/7/2 10:00,2015/7/2 11:00,10,79,31,30,70,5,10,79,PM2.5,良
2015/7/2 11:00,2015/7/2 12:00,11,102,41,27,80,6,12,102,PM2.5,轻度污染
2015/7/2 12:00,2015/7/2 13:00,12,118,48,25,81,5,12,118,PM2.5,轻度污染
2015/7/2 13:00,2015/7/2 14:00,13,122,67,22,81,5,12,122,PM2.5,轻度污染
2015/7/2 14:00,2015/7/2 15:00,14,124,69,23,81,5,11,124,PM2.5,轻度污染
2015/7/2 15:00,2015/7/2 16:00,15,124,75,21,78,5,11,124,PM2.5,轻度污染
2015/7/2 16:00,2015/7/2 17:00,16,128,78,20,82,5,10,128,PM2.5,轻度污染
2015/7/2 17:00,2015/7/2 18:00,17,125,50,21,80,5,10,125,PM2.5,轻度污染
2015/7/2 18:00,2015/7/2 19:00,18,122,42,22,77,5,10,122,PM2.5,轻度污染
2015/7/2 19:00,2015/7/2 20:00,19,104,34,21,71,4,9,104,PM2.5,轻度污染
2015/7/2 20:00,2015/7/2 21:00,20,85,30,21,63,4,8,85,PM2.5,良
2015/7/2 21:00,2015/7/2 22:00,21,80,30,20,59,4,8,80,PM2.5,良
2015/7/2 22:00,2015/7/2 23:00,22,85,30,19,60,4,8,85,PM2.5,良
2015/7/2 23:00,2015/7/3 0:00,23,89,27,19,61,4,8,89,PM2.5,良
2015/7/3 0:00,2015/7/3 1:00,0,89,27,14,62,4,7,89,PM2.5,良
2015/7/3 1:00,2015/7/3 2:00,1,87,29,17,60,3,7,87,PM2.5,良
2015/7/3 2:00,2015/7/3 3:00,2,82,27,14,58,4,7,82,PM2.5,良
2015/7/3 3:00,2015/7/3 4:00,3,82,26,13,58,4,7,82,PM2.5,良
2015/7/3 4:00,2015/7/3 5:00,4,83,23,14,59,5,7,83,PM2.5,良
2015/7/3 5:00,2015/7/3 6:00,5,80,20,17,58,5,7,80,PM2.5,良
2015/7/3 6:00,2015/7/3 7:00,6,75,18,21,56,5,7,75,PM2.5,良
2015/7/3 7:00,2015/7/3 8:00,7,67,21,23,51,6,7,67,PM2.5,良
2015/7/3 8:00,2015/7/3 9:00,8,64,27,24,52,5,8,64,PM2.5,良
2015/7/3 9:00,2015/7/3 10:00,9,80,39,19,62,5,9,80,PM2.5,良
2015/7/3 10:00,2015/7/3 11:00,10,102,48,13,68,4,9,102,PM2.5,轻度污染
2015/7/3 11:00,2015/7/3 12:00,11,98,57,11,65,4,9,98,PM2.5,良
2015/7/3 12:00,2015/7/3 13:00,12,93,57,11,63,5,9,93,PM2.5,良
2015/7/3 13:00,2015/7/3 14:00,13,99,47,14,67,5,9,99,PM2.5,良
2015/7/3 14:00,2015/7/3 15:00,14,104,46,14,70,5,9,104,PM2.5,轻度污染
2015/7/3 15:00,2015/7/3 16:00,15,112,50,12,75,5,9,112,PM2.5,轻度污染
2015/7/3 16:00,2015/7/3 17:00,16,125,52,10,77,5,9,125,PM2.5,轻度污染
2015/7/3 17:00,2015/7/3 18:00,17,128,48,13,80,4,10,128,PM2.5,轻度污染
2015/7/3 18:00,2015/7/3 19:00,18,135,47,14,82,4,10,135,PM2.5,轻度污染
2015/7/3 19:00,2015/7/3 20:00,19,139,46,13,84,4,11,139,PM2.5,轻度污染
2015/7/3 20:00,2015/7/3 21:00,20,147,47,12,87,4,11,147,PM2.5,轻度污染
2015/7/3 21:00,2015/7/3 22:00,21,149,48,12,89,5,10,149,PM2.5,轻度污染
2015/7/3 22:00,2015/7/3 23:00,22,147,46,11,87,4,10,147,PM2.5,轻度污染
2015/7/3 23:00,2015/7/4 0:00,23,147,42,12,86,5,10,147,PM2.5,轻度污染
2015/7/4 0:00,2015/7/4 1:00,0,144,40,10,86,5,10,144,PM2.5,轻度污染
2015/7/4 1:00,2015/7/4 2:00,1,148,37,13,87,5,10,148,PM2.5,轻度污染
2015/7/4 2:00,2015/7/4 3:00,2,149,35,14,88,5,9,149,PM2.5,轻度污染
2015/7/4 3:00,2015/7/4 4:00,3,147,39,10,88,4,9,147,PM2.5,轻度污染
2015/7/4 4:00,2015/7/4 5:00,4,142,40,8,84,4,9,142,PM2.5,轻度污染
2015/7/4 5:00,2015/7/4 6:00,5,137,38,10,82,4,9,137,PM2.5,轻度污染
2015/7/4 6:00,2015/7/4 7:00,6,128,35,14,78,4,9,128,PM2.5,轻度污染
2015/7/4 7:00,2015/7/4 8:00,7,122,32,18,76,4,10,122,PM2.5,轻度污染
2015/7/4 8:00,2015/7/4 9:00,8,102,30,21,68,6,9,102,PM2.5,轻度污染
2015/7/4 9:00,2015/7/4 10:00,9,85,30,17,60,4,7,85,PM2.5,良
2015/7/4 10:00,2015/7/4 11:00,10,59,28,17,46,3,7,59,PM2.5,良
2015/7/4 11:00,2015/7/4 12:00,11,38,27,16,29,4,6,38,,优
2015/7/4 12:00,2015/7/4 13:00,12,25,27,18,22,4,6,27,,优
2015/7/4 13:00,2015/7/4 14:00,13,23,28,17,25,4,5,28,,优
2015/7/4 14:00,2015/7/4 15:00,14,23,30,16,24,4,5,30,,优
2015/7/4 15:00,2015/7/4 16:00,15,25,32,16,28,4,5,32,,优
2015/7/4 16:00,2015/7/4 17:00,16,22,31,17,31,4,5,31,,优
2015/7/4 17:00,2015/7/4 18:00,17,23,30,17,34,4,6,34,,优
2015/7/4 18:00,2015/7/4 19:00,18,26,28,20,39,4,6,39,,优
2015/7/4 19:00,2015/7/4 20:00,19,30,24,23,41,4,6,41,,优
2015/7/4 20:00,2015/7/4 21:00,20,36,23,22,47,4,7,47,,优
2015/7/4 21:00,2015/7/4 22:00,21,43,21,23,50,4,7,50,,优
2015/7/4 22:00,2015/7/4 23:00,22,52,21,22,49,4,7,52,PM2.5,良
2015/7/4 23:00,2015/7/5 0:00,23,52,24,16,46,4,6,52,PM2.5,良
2015/7/5 0:00,2015/7/5 1:00,0,52,25,13,45,4,6,52,PM2.5,良
2015/7/5 1:00,2015/7/5 2:00,1,53,26,14,45,4,6,53,PM2.5,良
2015/7/5 2:00,2015/7/5 3:00,2,48,26,11,39,4,6,48,,优
2015/7/5 3:00,2015/7/5 4:00,3,43,26,11,33,3,6,43,,优
2015/7/5 4:00,2015/7/5 5:00,4,40,26,10,31,4,6,40,,优
2015/7/5 5:00,2015/7/5 6:00,5,39,26,12,32,4,6,39,,优
2015/7/5 6:00,2015/7/5 7:00,6,40,21,21,35,5,6,40,,优
2015/7/5 7:00,2015/7/5 8:00,7,42,23,23,35,6,6,42,,优
2015/7/5 8:00,2015/7/5 9:00,8,32,32,16,27,5,6,32,,优
2015/7/5 9:00,2015/7/5 10:00,9,23,36,12,27,4,6,36,,优
2015/7/5 10:00,2015/7/5 11:00,10,23,36,12,27,4,6,36,,优
2015/7/5 11:00,2015/7/5 12:00,11,25,36,12,27,4,6,36,,优
2015/7/5 12:00,2015/7/5 13:00,12,22,39,10,20,4,6,39,,优
2015/7/5 13:00,2015/7/5 14:00,13,18,40,9,19,4,5,40,,优
2015/7/5 14:00,2015/7/5 15:00,14,20,41,9,22,4,5,41,,优
2015/7/5 15:00,2015/7/5 16:00,15,20,40,10,24,4,5,40,,优
2015/7/5 16:00,2015/7/5 17:00,16,22,38,12,25,4,6,38,,优
2015/7/5 17:00,2015/7/5 18:00,17,25,34,15,32,4,6,34,,优
2015/7/5 18:00,2015/7/5 19:00,18,29,28,20,41,4,7,41,,优
2015/7/5 19:00,2015/7/5 20:00,19,39,25,22,40,3,7,40,,优
2015/7/5 20:00,2015/7/5 21:00,20,40,26,19,33,3,7,40,,优
2015/7/5 21:00,2015/7/5 22:00,21,29,29,15,23,3,6,29,,优
2015/7/5 22:00,2015/7/5 23:00,22,23,29,14,22,3,6,29,,优
2015/7/5 23:00,2015/7/6 0:00,23,20,28,14,21,3,6,28,,优
2015/7/6 0:00,2015/7/6 1:00,0,26,27,13,26,3,6,27,,优
2015/7/6 1:00,2015/7/6 2:00,1,32,27,13,26,3,6,32,,优
2015/7/6 2:00,2015/7/6 3:00,2,29,30,10,24,3,5,30,,优
2015/7/6 3:00,2015/7/6 4:00,3,26,33,8,20,3,5,33,,优
2015/7/6 4:00,2015/7/6 5:00,4,23,33,8,19,3,5,33,,优
2015/7/6 5:00,2015/7/6 6:00,5,20,31,11,20,4,6,31,,优
2015/7/6 6:00,2015/7/6 7:00,6,20,25,20,24,4,6,25,,优
2015/7/6 7:00,2015/7/6 8:00,7,26,21,27,31,4,7,31,,优
2015/7/6 8:00,2015/7/6 9:00,8,32,27,20,34,4,7,34,,优
2015/7/6 9:00,2015/7/6 10:00,9,38,27,18,39,4,7,39,,优
2015/7/6 10:00,2015/7/6 11:00,10,46,27,17,43,4,7,46,,优
2015/7/6 11:00,2015/7/6 12:00,11,49,30,12,37,4,6,49,,优
2015/7/6 12:00,2015/7/6 13:00,12,35,33,10,25,4,5,35,,优
2015/7/6 13:00,2015/7/6 14:00,13,18,33,12,14,4,4,33,,优
2015/7/6 14:00,2015/7/6 15:00,14,13,31,14,16,4,5,31,,优
2015/7/6 15:00,2015/7/6 16:00,15,10,30,16,11,4,5,30,,优
2015/7/6 16:00,2015/7/6 17:00,16,12,31,17,13,4,5,31,,优
2015/7/6 17:00,2015/7/6 18:00,17,12,28,20,16,4,6,28,,优
2015/7/6 18:00,2015/7/6 19:00,18,16,26,23,20,4,6,26,,优
2015/7/6 19:00,2015/7/6 20:00,19,20,28,20,21,4,6,28,,优
2015/7/6 20:00,2015/7/6 21:00,20,16,29,17,22,4,6,29,,优
2015/7/6 21:00,2015/7/6 22:00,21,19,31,14,20,3,6,31,,优
2015/7/6 22:00,2015/7/6 23:00,22,18,32,13,17,4,5,32,,优
2015/7/6 23:00,2015/7/7 0:00,23,19,33,11,19,4,5,33,,优
2015/7/7 0:00,2015/7/7 1:00,0,20,33,9,22,3,5,33,,优
2015/7/7 1:00,2015/7/7 2:00,1,23,38,8,21,4,5,38,,优
2015/7/7 2:00,2015/7/7 3:00,2,20,36,7,18,4,5,36,,优
2015/7/7 3:00,2015/7/7 4:00,3,19,37,7,18,4,5,37,,优
2015/7/7 4:00,2015/7/7 5:00,4,20,37,7,22,4,5,37,,优
2015/7/7 5:00,2015/7/7 6:00,5,28,35,10,27,4,7,35,,优
2015/7/7 6:00,2015/7/7 7:00,6,26,33,13,23,3,8,33,,优
2015/7/7 7:00,2015/7/7 8:00,7,23,32,16,23,3,8,32,,优
2015/7/7 8:00,2015/7/7 9:00,8,25,32,14,24,4,8,32,,优
2015/7/7 9:00,2015/7/7 10:00,9,23,34,12,21,4,7,34,,优
2015/7/7 10:00,2015/7/7 11:00,10,23,35,11,25,4,6,35,,优
2015/7/7 11:00,2015/7/7 12:00,11,22,36,11,22,4,6,36,,优
2015/7/7 12:00,2015/7/7 13:00,12,20,35,11,22,3,7,35,,优
2015/7/7 13:00,2015/7/7 14:00,13,20,34,13,23,5,7,34,,优
2015/7/7 14:00,2015/7/7 15:00,14,19,34,13,24,5,6,34,,优
2015/7/7 15:00,2015/7/7 16:00,15,18,34,14,26,5,7,34,,优
2015/7/7 16:00,2015/7/7 17:00,16,19,31,17,28,5,7,31,,优
2015/7/7 17:00,2015/7/7 18:00,17,20,31,18,28,4,7,31,,优
2015/7/7 18:00,2015/7/7 19:00,18,25,32,18,28,5,7,32,,优
2015/7/7 19:00,2015/7/7 20:00,19,29,32,17,34,4,8,34,,优
2015/7/7 20:00,2015/7/7 21:00,20,36,31,17,35,4,7,36,,优
2015/7/7 21:00,2015/7/7 22:00,21,38,34,14,33,3,6,38,,优
2015/7/7 22:00,2015/7/7 23:00,22,35,34,13,32,3,6,35,,优
2015/7/7 23:00,2015/7/8 0:00,23,35,34,13,34,3,7,35,,优
2015/7/8 0:00,2015/7/8 1:00,0,36,32,11,32,3,7,36,,优
2015/7/8 1:00,2015/7/8 2:00,1,38,31,13,34,3,7,38,,优
2015/7/8 2:00,2015/7/8 3:00,2,40,29,12,36,3,7,40,,优
2015/7/8 3:00,2015/7/8 4:00,3,45,28,12,38,3,6,45,,优
2015/7/8 4:00,2015/7/8 5:00,4,39,29,12,32,3,6,39,,优
2015/7/8 5:00,2015/7/8 6:00,5,38,29,13,31,3,7,38,,优
2015/7/8 6:00,2015/7/8 7:00,6,40,26,18,34,3,7,40,,优
2015/7/8 7:00,2015/7/8 8:00,7,39,25,20,32,3,7,39,,优
2015/7/8 8:00,2015/7/8 9:00,8,35,28,18,31,3,8,35,,优
2015/7/8 9:00,2015/7/8 10:00,9,36,29,16,35,4,7,36,,优
2015/7/8 10:00,2015/7/8 11:00,10,36,30,14,38,5,7,38,,优
2015/7/8 11:00,2015/7/8 12:00,11,33,30,12,35,5,6,35,,优
2015/7/8 12:00,2015/7/8 13:00,12,28,31,10,31,3,6,31,,优
2015/7/8 13:00,2015/7/8 14:00,13,26,31,10,28,3,6,31,,优
2015/7/8 14:00,2015/7/8 15:00,14,20,32,10,27,3,6,32,,优
2015/7/8 15:00,2015/7/8 16:00,15,23,31,13,31,3,6,31,,优
2015/7/8 16:00,2015/7/8 17:00,16,28,30,14,34,4,6,34,,优
2015/7/8 17:00,2015/7/8 18:00,17,28,25,17,32,5,6,32,,优
2015/7/8 18:00,2015/7/8 19:00,18,28,25,18,31,5,7,31,,优
2015/7/8 19:00,2015/7/8 20:00,19,28,25,17,33,4,6,33,,优
2015/7/8 20:00,2015/7/8 21:00,20,28,26,15,31,4,6,31,,优
2015/7/8 21:00,2015/7/8 22:00,21,26,27,14,30,4,6,30,,优
2015/7/8 22:00,2015/7/8 23:00,22,32,30,12,30,4,6,32,,优
2015/7/8 23:00,2015/7/9 0:00,23,36,31,10,34,4,6,36,,优
2015/7/9 0:00,2015/7/9 1:00,0,38,30,8,36,4,5,38,,优
2015/7/9 1:00,2015/7/9 2:00,1,40,32,9,32,4,5,40,,优
2015/7/9 2:00,2015/7/9 3:00,2,35,27,9,28,4,5,35,,优
2015/7/9 3:00,2015/7/9 4:00,3,33,25,8,29,4,5,33,,优
2015/7/9 4:00,2015/7/9 5:00,4,32,21,10,30,4,5,32,,优
2015/7/9 5:00,2015/7/9 6:00,5,33,17,14,32,4,6,33,,优
2015/7/9 6:00,2015/7/9 7:00,6,35,13,18,37,4,6,37,,优
2015/7/9 7:00,2015/7/9 8:00,7,38,13,19,41,4,7,41,,优
2015/7/9 8:00,2015/7/9 9:00,8,36,14,18,41,4,8,41,,优
2015/7/9 9:00,2015/7/9 10:00,9,35,15,16,39,3,7,39,,优
2015/7/9 10:00,2015/7/9 11:00,10,35,15,15,38,3,7,38,,优
2015/7/9 11:00,2015/7/9 12:00,11,32,15,13,38,3,7,38,,优
2015/7/9 12:00,2015/7/9 13:00,12,26,14,11,40,3,6,40,,优
2015/7/9 13:00,2015/7/9 14:00,13,28,12,9,39,3,5,39,,优
2015/7/9 14:00,2015/7/9 15:00,14,22,11,9,31,3,6,31,,优
2015/7/9 15:00,2015/7/9 16:00,15,23,10,12,27,3,6,27,,优
2015/7/9 16:00,2015/7/9 17:00,16,25,8,14,27,3,6,27,,优
2015/7/9 17:00,2015/7/9 18:00,17,33,7,15,33,3,6,33,,优
2015/7/9 18:00,2015/7/9 19:00,18,36,6,17,37,3,6,37,,优
2015/7/9 19:00,2015/7/9 20:00,19,39,5,17,38,4,6,39,,优
2015/7/9 20:00,2015/7/9 21:00,20,36,6,16,39,4,6,39,,优
2015/7/9 21:00,2015/7/9 22:00,21,36,7,15,37,3,5,37,,优
2015/7/9 22:00,2015/7/9 23:00,22,32,11,12,32,3,5,32,,优
2015/7/9 23:00,2015/7/10 0:00,23,32,14,10,35,3,5,35,,优
2015/7/10 0:00,2015/7/10 1:00,0,35,17,8,37,3,5,37,,优
2015/7/10 1:00,2015/7/10 2:00,1,36,18,7,30,3,5,36,,优
2015/7/10 2:00,2015/7/10 3:00,2,30,18,6,24,3,5,30,,优
2015/7/10 3:00,2015/7/10 4:00,3,26,19,5,22,3,5,26,,优
2015/7/10 4:00,2015/7/10 5:00,4,26,19,7,26,4,5,26,,优
2015/7/10 5:00,2015/7/10 6:00,5,25,16,9,30,4,5,30,,优
2015/7/10 6:00,2015/7/10 7:00,6,22,15,12,32,4,5,32,,优
2015/7/10 7:00,2015/7/10 8:00,7,22,15,11,38,4,5,38,,优
2015/7/10 8:00,2015/7/10 9:00,8,22,15,9,40,4,5,40,,优
2015/7/10 9:00,2015/7/10 10:00,9,28,17,7,37,4,5,37,,优
2015/7/10 10:00,2015/7/10 11:00,10,25,19,7,36,4,5,36,,优
2015/7/10 11:00,2015/7/10 12:00,11,25,20,6,34,4,5,34,,优
2015/7/10 12:00,2015/7/10 13:00,12,26,21,5,36,4,5,36,,优
2015/7/10 13:00,2015/7/10 14:00,13,25,21,5,33,4,5,33,,优
2015/7/10 14:00,2015/7/10 15:00,14,25,20,5,33,3,5,33,,优
2015/7/10 15:00,2015/7/10 16:00,15,28,20,6,37,3,5,37,,优
2015/7/10 16:00,2015/7/10 17:00,16,29,19,7,35,3,5,35,,优
2015/7/10 17:00,2015/7/10 18:00,17,29,18,8,35,3,5,35,,优
2015/7/10 18:00,2015/7/10 19:00,18,30,19,8,37,3,5,37,,优
2015/7/10 19:00,2015/7/10 20:00,19,26,19,7,36,3,5,36,,优
2015/7/10 20:00,2015/7/10 21:00,20,20,19,6,25,3,5,25,,优
2015/7/10 21:00,2015/7/10 22:00,21,18,20,5,23,3,5,23,,优
2015/7/10 22:00,2015/7/10 23:00,22,19,20,4,23,3,4,23,,优
2015/7/10 23:00,2015/7/11 0:00,23,13,20,3,15,3,5,20,,优
2015/7/11 0:00,2015/7/11 1:00,0,13,20,2,16,3,4,20,,优
2015/7/11 1:00,2015/7/11 2:00,1,16,18,2,15,3,4,18,,优
2015/7/11 2:00,2015/7/11 3:00,2,15,17,2,13,3,4,17,,优
2015/7/11 3:00,2015/7/11 4:00,3,16,16,2,16,3,4,16,,优
2015/7/11 4:00,2015/7/11 5:00,4,8,16,2,10,3,4,16,,优
2015/7/11 5:00,2015/7/11 6:00,5,8,16,2,12,3,4,16,,优
2015/7/11 6:00,2015/7/11 7:00,6,8,16,3,10,3,4,16,,优
2015/7/11 7:00,2015/7/11 8:00,7,5,15,3,11,3,4,15,,优
2015/7/11 8:00,2015/7/11 9:00,8,6,15,3,8,3,4,15,,优
2015/7/11 9:00,2015/7/11 10:00,9,6,15,3,7,3,5,15,,优
2015/7/11 10:00,2015/7/11 11:00,10,9,16,3,7,3,4,16,,优
2015/7/11 11:00,2015/7/11 12:00,11,5,16,3,4,4,4,16,,优
2015/7/11 12:00,2015/7/11 13:00,12,8,17,3,9,3,4,17,,优
2015/7/11 13:00,2015/7/11 14:00,13,9,17,3,8,3,4,17,,优
2015/7/11 14:00,2015/7/11 15:00,14,8,18,3,7,3,4,18,,优
2015/7/11 15:00,2015/7/11 16:00,15,5,18,3,5,3,5,18,,优
2015/7/11 16:00,2015/7/11 17:00,16,5,18,4,6,3,5,18,,优
